,treat,age,educ,black,hisp,married,nodegr,re75,re78
709,0.0,20.0,10.0,1.0,0.0,0.0,1.0,2749.977,6867.741
710,0.0,17.0,10.0,0.0,1.0,0.0,1.0,0.0,8469.275
711,0.0,19.0,11.0,1.0,0.0,0.0,1.0,0.0,0.0
712,0.0,19.0,9.0,1.0,0.0,0.0,1.0,1537.929,4188.736
713,0.0,17.0,10.0,1.0,0.0,0.0,1.0,0.0,1143.387
714,0.0,20.0,11.0,1.0,0.0,0.0,1.0,8012.085,18155.83
715,0.0,17.0,8.0,1.0,0.0,0.0,1.0,768.8102,3020.948
716,0.0,18.0,8.0,0.0,0.0,0.0,1.0,1345.909,1725.592
717,0.0,20.0,10.0,1.0,0.0,0.0,1.0,825.2301,0.0
718,0.0,17.0,9.0,0.0,1.0,0.0,1.0,0.0,5114.814
719,0.0,17.0,9.0,1.0,0.0,0.0,1.0,1206.441,0.0
720,0.0,19.0,11.0,1.0,0.0,0.0,1.0,0.0,0.0
721,0.0,18.0,10.0,1.0,0.0,0.0,1.0,0.0,781.2243
